W0821 02:14:31.624000 4162 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0821 02:14:31.650000 4162 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[env] llmcompressor=0.13.0
[calib] 128 条样本, maxlen=1024
[recipe] ['AWQModifier', 'QuantizationModifier']  group_size=128
2026-08-21T02:14:33.9010 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
(1/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](1/37): Calibrating:   1%|          | 1/128 [00:00<02:03,  1.03it/s](1/37): Calibrating:  98%|█████████▊| 125/128 [00:01<00:00, 159.90it/s](1/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 119.35it/s]
Smoothing: 0it [00:00, ?it/s]Smoothing: 0it [00:00, ?it/s]
(1/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](1/37): Propagating:  18%|█▊        | 23/128 [00:00<00:00, 224.12it/s](1/37): Propagating:  36%|███▌      | 46/128 [00:00<00:00, 207.41it/s](1/37): Propagating:  52%|█████▏    | 67/128 [00:00<00:00, 206.14it/s](1/37): Propagating:  69%|██████▉   | 88/128 [00:00<00:00, 197.68it/s](1/37): Propagating:  84%|████████▍ | 108/128 [00:00<00:00, 196.37it/s](1/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 191.90it/s](1/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 197.64it/s]
(2/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](2/37): Calibrating:   1%|          | 1/128 [00:01<02:47,  1.32s/it](2/37): Calibrating:   8%|▊         | 10/128 [00:01<00:12,  9.44it/s](2/37): Calibrating:  15%|█▍        | 19/128 [00:01<00:05, 19.02it/s](2/37): Calibrating:  22%|██▏       | 28/128 [00:01<00:03, 29.32it/s](2/37): Calibrating:  34%|███▍      | 44/128 [00:01<00:01, 51.29it/s](2/37): Calibrating:  52%|█████▏    | 66/128 [00:01<00:00, 83.92it/s](2/37): Calibrating:  69%|██████▉   | 88/128 [00:01<00:00, 113.33it/s](2/37): Calibrating:  84%|████████▍ | 108/128 [00:02<00:00, 133.13it/s](2/37): Calibrating: 100%|██████████| 128/128 [00:02<00:00, 59.60it/s] 
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.0.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=8.647e-04][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:04,  3.92it/s, best_error=8.647e-04][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:04,  3.92it/s, best_error=8.629e-04][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:04,  3.92it/s, best_error=8.501e-04][A
Grid search for model.layers.0.input_layernorm:  15%|█▌        | 3/20 [00:00<00:01,  9.15it/s, best_error=8.501e-04][A
Grid search for model.layers.0.input_layernorm:  15%|█▌        | 3/20 [00:00<00:01,  9.15it/s, best_error=8.297e-04][A
Grid search for model.layers.0.input_layernorm:  15%|█▌        | 3/20 [00:00<00:01,  9.15it/s, best_error=8.262e-04][A
Grid search for model.layers.0.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01, 10.31it/s, best_error=8.262e-04][A
Grid search for model.layers.0.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01, 10.31it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01, 10.31it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01, 11.21it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01, 11.21it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01, 11.21it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 11.89it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 11.89it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 11.89it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  55%|█████▌    | 11/20 [00:00<00:00, 13.68it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:00, 13.68it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:00, 13.68it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00, 14.43it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00, 14.43it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00, 14.43it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00, 15.09it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00, 15.09it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00, 15.09it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 15.44it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 15.44it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 15.44it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 15.98it/s, best_error=8.093e-04][A
Grid search for model.layers.0.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 15.98it/s, best_error=8.093e-04][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:01<00:03,  1.77s/it]
Grid search for model.layers.0.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.039e-04][A
Grid search for model.layers.0.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.16it/s, best_error=4.039e-04][A
Grid search for model.layers.0.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.16it/s, best_error=4.039e-04][A
Grid search for model.layers.0.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.14it/s, best_error=4.039e-04][A
Grid search for model.layers.0.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.14it/s, best_error=3.921e-04][A
Grid search for model.layers.0.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.13it/s, best_error=3.921e-04][A
Grid search for model.layers.0.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.13it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.30it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.30it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  6.82it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  6.82it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:02,  7.00it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:02,  7.00it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.11it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.11it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  6.99it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  6.99it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  6.97it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  6.97it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  6.91it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  6.91it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  6.64it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  6.64it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  6.87it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  6.87it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:01,  6.85it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  65%|██████▌   | 13/20 [00:02<00:01,  6.85it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  6.93it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  6.93it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.12it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.12it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.22it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.22it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.32it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.32it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.37it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.37it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.22it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.22it/s, best_error=3.849e-04][A
Grid search for model.layers.0.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.06it/s, best_error=3.849e-04][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:05<00:02,  2.63s/it]
Grid search for model.layers.0.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=9.102e-04][A
Grid search for model.layers.0.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=8.873e-04][A
Grid search for model.layers.0.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=8.686e-04][A
Grid search for model.layers.0.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.28it/s, best_error=8.686e-04][A
Grid search for model.layers.0.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.28it/s, best_error=8.577e-04][A
Grid search for model.layers.0.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.28it/s, best_error=8.494e-04][A
Grid search for model.layers.0.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.28it/s, best_error=8.449e-04][A
Grid search for model.layers.0.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.49it/s, best_error=8.449e-04][A
Grid search for model.layers.0.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.49it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.49it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.49it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 20.31it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 20.31it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 20.31it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 20.31it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 19.14it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 19.14it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 19.14it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 19.14it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 19.80it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 19.80it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 19.80it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 19.80it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 20.34it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 20.34it/s, best_error=8.448e-04][A
Grid search for model.layers.0.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 20.34it/s, best_error=8.448e-04][A
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:06<00:00,  1.95s/it]Smoothing: 100%|██████████| 3/3 [00:06<00:00,  2.05s/it]
(2/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](2/37): Propagating:  20%|█▉        | 25/128 [00:00<00:00, 247.32it/s](2/37): Propagating:  39%|███▉      | 50/128 [00:00<00:00, 238.09it/s](2/37): Propagating:  58%|█████▊    | 74/128 [00:00<00:00, 205.43it/s](2/37): Propagating:  74%|███████▍  | 95/128 [00:00<00:00, 192.95it/s](2/37): Propagating:  90%|████████▉ | 115/128 [00:00<00:00, 187.32it/s](2/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 194.26it/s]
(3/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](3/37): Calibrating:   1%|          | 1/128 [00:00<02:03,  1.03it/s](3/37): Calibrating:  27%|██▋       | 34/128 [00:01<00:02, 42.99it/s](3/37): Calibrating:  52%|█████▏    | 66/128 [00:01<00:00, 85.48it/s](3/37): Calibrating:  82%|████████▏ | 105/128 [00:01<00:00, 139.98it/s](3/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 95.42it/s] 
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.117e-04][A
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.117e-04][A
Grid search for model.layers.1.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.117e-04][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 19.87it/s, best_error=1.117e-04][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 19.87it/s, best_error=1.038e-04][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 19.87it/s, best_error=9.593e-05][A
Grid search for model.layers.1.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 19.87it/s, best_error=8.494e-05][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 20.85it/s, best_error=8.494e-05][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 20.85it/s, best_error=7.451e-05][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 20.85it/s, best_error=7.451e-05][A
Grid search for model.layers.1.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 20.85it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 21.99it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 21.99it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 21.99it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 21.99it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 20.98it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 20.98it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 20.98it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 20.98it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 20.16it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 20.16it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 20.16it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 20.16it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 19.22it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 19.22it/s, best_error=7.058e-05][A
Grid search for model.layers.1.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 19.22it/s, best_error=7.058e-05][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.16s/it]
Grid search for model.layers.1.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.1.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.75it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.75it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.57it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.57it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.59it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.59it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.59it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.59it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.46it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.46it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.53it/s, best_error=2.032e-02][A
Grid search for model.layers.1.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.53it/s, best_error=1.878e-02][A
Grid search for model.layers.1.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.54it/s, best_error=1.878e-02][A
Grid search for model.layers.1.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.54it/s, best_error=3.467e-03][A
Grid search for model.layers.1.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.57it/s, best_error=3.467e-03][A
Grid search for model.layers.1.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.57it/s, best_error=1.788e-03][A
Grid search for model.layers.1.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.58it/s, best_error=1.788e-03][A
Grid search for model.layers.1.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.58it/s, best_error=5.867e-04][A
Grid search for model.layers.1.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.60it/s, best_error=5.867e-04][A
Grid search for model.layers.1.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.60it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.56it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.56it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.31it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.31it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.36it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.36it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.45it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.45it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  7.48it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.48it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.55it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.55it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.54it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.54it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.58it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.58it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.53it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.53it/s, best_error=5.415e-04][A
Grid search for model.layers.1.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.12it/s, best_error=5.415e-04][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.29s/it]
