tag,model,image,n_hit,all_hit,format_ok,hit_任务ID,hit_基座模型,hit_训练方式,hit_学习率,hit_进度,hit_当前loss,hit_显存占用,hit_状态,hit_进度百分比,hit_剩余步数,hit_健康状态,latency_s,pred,truth
base,qwen,eval_014.png,9,0,1,1,1,1,1,1,1,1,1,1,0,0,4.36,"- 任务ID：job-20260425-sft-9014
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：Full
- 学习率：2.0e-4
- 进度：294/300
- 当前loss：0.6679
- 显存占用：7.2 GB
- 状态：失败
- 进度百分比：98%
- 剩余步数：14
- 健康状态：异常","- 任务ID：job-20260425-sft-9014
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：Full
- 学习率：2.0e-4
- 进度：294/300
- 当前loss：0.6679
- 显存占用：7.2 GB
- 状态：失败
- 进度百分比：98%
- 剩余步数：6
- 健康状态：需关注"
base,qwen,eval_015.png,9,0,1,1,1,1,1,1,1,1,1,0,1,0,4.22,"- 任务ID：job-20261111-sft-9015
- 基座模型：gemma-4-E2B-it
- 训练方式：Full
- 学习率：1.0e-4
- 进度：137/300
- 当前loss：1.7149
- 显存占用：17.2 GB
- 状态：排队中
- 进度百分比：45.67%
- 剩余步数：163
- 健康状态：正常","- 任务ID：job-20261111-sft-9015
- 基座模型：gemma-4-E2B-it
- 训练方式：Full
- 学习率：1.0e-4
- 进度：137/300
- 当前loss：1.7149
- 显存占用：17.2 GB
- 状态：排队中
- 进度百分比：46%
- 剩余步数：163
- 健康状态：需关注"
base,qwen,eval_016.png,8,0,1,1,1,1,1,0,1,1,1,1,0,0,3.74,"- 任务ID：job-20260301-sft-9016
- 基座模型：Qwen2-VL-2B-Instruct
- 训练方式：Full
- 学习率：5.0e-5
- 进度：已完成62/180步
- 当前loss：1.1033
- 显存占用：8.4 GB
- 状态：失败
- 进度百分比：34%
- 剩余步数：118步
- 健康状态：异常","- 任务ID：job-20260301-sft-9016
- 基座模型：Qwen2-VL-2B-Instruct
- 训练方式：Full
- 学习率：5.0e-5
- 进度：62/180
- 当前loss：1.1033
- 显存占用：8.4 GB
- 状态：失败
- 进度百分比：34%
- 剩余步数：118
- 健康状态：需关注"
base,qwen,eval_017.png,8,0,1,1,1,1,1,0,1,1,1,0,0,1,3.86,"- 任务ID：job-20260927-dpo-9017
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：QLoRA (r=32, alpha=64)
- 学习率：3.0e-4
- 进度：已完成
- 当前loss：0.2787
- 显存占用：15.9 GB
- 状态：已完成
- 进度百分比：100%
- 剩余步数：0
- 健康状态：正常","- 任务ID：job-20260927-dpo-9017
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：QLoRA (r=32, alpha=64)
- 学习率：3.0e-4
- 进度：407/600
- 当前loss：0.2787
- 显存占用：15.9 GB
- 状态：已完成
- 进度百分比：68%
- 剩余步数：193
- 健康状态：正常"
base,qwen,eval_018.png,9,0,1,1,1,1,1,0,1,1,1,1,0,1,4.86,"- 任务ID：job-20260506-dpo-9018
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：DoRA (r=64, alpha=128)
- 学习率：5.0e-6
- 进度：已完成175/480步
- 当前loss：1.4171
- 显存占用：17.8 GB
- 状态：运行中
- 进度百分比：36%
- 剩余步数：25:08
- 健康状态：正常","- 任务ID：job-20260506-dpo-9018
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：DoRA (r=64, alpha=128)
- 学习率：5.0e-6
- 进度：175/480
- 当前loss：1.4171
- 显存占用：17.8 GB
- 状态：运行中
- 进度百分比：36%
- 剩余步数：305
- 健康状态：正常"
base,qwen,eval_019.png,9,0,1,1,1,1,1,0,1,1,1,1,0,1,4.16,"- 任务ID：job-20260113-vlm-9019
- 基座模型：Llama-3.2-3B-Instruct
- 训练方式：Full
- 学习率：1.0e-4
- 进度：已完成229步，共240步
- 当前loss：0.9321
- 显存占用：20.4 GB
- 状态：排队中
- 进度百分比：95%
- 剩余步数：11步
- 健康状态：正常","- 任务ID：job-20260113-vlm-9019
- 基座模型：Llama-3.2-3B-Instruct
- 训练方式：Full
- 学习率：1.0e-4
- 进度：229/240
- 当前loss：0.9321
- 显存占用：20.4 GB
- 状态：排队中
- 进度百分比：95%
- 剩余步数：11
- 健康状态：正常"
lora,qwen,eval_000.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,7.27,"- 任务ID：job-20261206-sft-9000
- 基座模型：Qwen2.5-VL-7B-Instruct
- 训练方式：DoRA (r=64, alpha=128)
- 学习率：5.0e-6
- 进度：93/180
- 当前loss：1.2820
- 显存占用：9.9 GB
- 状态：运行中
- 进度百分比：52%
- 剩余步数：87
- 健康状态：正常","- 任务ID：job-20261206-sft-9000
- 基座模型：Qwen2.5-VL-7B-Instruct
- 训练方式：DoRA (r=64, alpha=128)
- 学习率：5.0e-6
- 进度：93/180
- 当前loss：1.2820
- 显存占用：9.9 GB
- 状态：运行中
- 进度百分比：52%
- 剩余步数：87
- 健康状态：正常"
lora,qwen,eval_001.png,10,0,1,1,1,1,1,1,1,1,1,0,1,1,7.23,"- 任务ID：job-20260317-sft-9001
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：QLoRA (r=32, alpha=64)
- 学习率：2.0e-4
- 进度：176/600
- 当前loss：0.9063
- 显存占用：21.9 GB
- 状态：失败
- 进度百分比：30%
- 剩余步数：424
- 健康状态：需关注","- 任务ID：job-20260317-sft-9001
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：QLoRA (r=32, alpha=64)
- 学习率：2.0e-4
- 进度：176/600
- 当前loss：0.9063
- 显存占用：21.9 GB
- 状态：失败
- 进度百分比：29%
- 剩余步数：424
- 健康状态：需关注"
lora,qwen,eval_002.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,6.55,"- 任务ID：job-20260116-vlm-9002
- 基座模型：Qwen2.5-3B-Instruct
- 训练方式：Full
- 学习率：1.0e-4
- 进度：270/300
- 当前loss：0.5878
- 显存占用：14.8 GB
- 状态：运行中
- 进度百分比：90%
- 剩余步数：30
- 健康状态：正常","- 任务ID：job-20260116-vlm-9002
- 基座模型：Qwen2.5-3B-Instruct
- 训练方式：Full
- 学习率：1.0e-4
- 进度：270/300
- 当前loss：0.5878
- 显存占用：14.8 GB
- 状态：运行中
- 进度百分比：90%
- 剩余步数：30
- 健康状态：正常"
lora,qwen,eval_003.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,5.84,"- 任务ID：job-20260709-vlm-9003
- 基座模型：gemma-4-E4B-it
- 训练方式：Full
- 学习率：5.0e-6
- 进度：85/300
- 当前loss：1.3407
- 显存占用：21.8 GB
- 状态：排队中
- 进度百分比：28%
- 剩余步数：215
- 健康状态：需关注","- 任务ID：job-20260709-vlm-9003
- 基座模型：gemma-4-E4B-it
- 训练方式：Full
- 学习率：5.0e-6
- 进度：85/300
- 当前loss：1.3407
- 显存占用：21.8 GB
- 状态：排队中
- 进度百分比：28%
- 剩余步数：215
- 健康状态：需关注"
lora,qwen,eval_004.png,10,0,1,1,1,1,1,1,1,1,1,1,1,0,7.52,"- 任务ID：job-20260311-dpo-9004
- 基座模型：Qwen2.5-3B-Instruct
- 训练方式：DoRA (r=8, alpha=16)
- 学习率：2.0e-4
- 进度：169/240
- 当前loss：1.4693
- 显存占用：22.3 GB
- 状态：运行中
- 进度百分比：70%
- 剩余步数：71
- 健康状态：正常","- 任务ID：job-20260311-dpo-9004
- 基座模型：Qwen2.5-3B-Instruct
- 训练方式：DoRA (r=8, alpha=16)
- 学习率：2.0e-4
- 进度：169/240
- 当前loss：1.4693
- 显存占用：22.3 GB
- 状态：运行中
- 进度百分比：70%
- 剩余步数：71
- 健康状态：需关注"
lora,qwen,eval_005.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,6.87,"- 任务ID：job-20261016-dpo-9005
- 基座模型：gemma-4-E2B-it
- 训练方式：QLoRA (r=32, alpha=64)
- 学习率：5.0e-5
- 进度：459/480
- 当前loss：0.7298
- 显存占用：13.3 GB
- 状态：失败
- 进度百分比：96%
- 剩余步数：21
- 健康状态：需关注","- 任务ID：job-20261016-dpo-9005
- 基座模型：gemma-4-E2B-it
- 训练方式：QLoRA (r=32, alpha=64)
- 学习率：5.0e-5
- 进度：459/480
- 当前loss：0.7298
- 显存占用：13.3 GB
- 状态：失败
- 进度百分比：96%
- 剩余步数：21
- 健康状态：需关注"
lora,qwen,eval_006.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,7.17,"- 任务ID：job-20260515-sft-9006
- 基座模型：gemma-4-E2B-it
- 训练方式：QLoRA (r=64, alpha=128)
- 学习率：3.0e-4
- 进度：230/300
- 当前loss：0.3080
- 显存占用：14.3 GB
- 状态：运行中
- 进度百分比：77%
- 剩余步数：70
- 健康状态：正常","- 任务ID：job-20260515-sft-9006
- 基座模型：gemma-4-E2B-it
- 训练方式：QLoRA (r=64, alpha=128)
- 学习率：3.0e-4
- 进度：230/300
- 当前loss：0.3080
- 显存占用：14.3 GB
- 状态：运行中
- 进度百分比：77%
- 剩余步数：70
- 健康状态：正常"
lora,qwen,eval_007.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,7.2,"- 任务ID：job-20260220-vlm-9007
- 基座模型：gemma-4-E2B-it
- 训练方式：DoRA (r=64, alpha=128)
- 学习率：5.0e-6
- 进度：111/120
- 当前loss：0.5911
- 显存占用：18.2 GB
- 状态：失败
- 进度百分比：92%
- 剩余步数：9
- 健康状态：需关注","- 任务ID：job-20260220-vlm-9007
- 基座模型：gemma-4-E2B-it
- 训练方式：DoRA (r=64, alpha=128)
- 学习率：5.0e-6
- 进度：111/120
- 当前loss：0.5911
- 显存占用：18.2 GB
- 状态：失败
- 进度百分比：92%
- 剩余步数：9
- 健康状态：需关注"
lora,qwen,eval_008.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,8.04,"- 任务ID：job-20260923-sft-9008
- 基座模型：gemma-4-E2B-it
- 训练方式：DoRA (r=64, alpha=128)
- 学习率：5.0e-5
- 进度：211/300
- 当前loss：0.5766
- 显存占用：14.4 GB
- 状态：运行中
- 进度百分比：70%
- 剩余步数：89
- 健康状态：正常","- 任务ID：job-20260923-sft-9008
- 基座模型：gemma-4-E2B-it
- 训练方式：DoRA (r=64, alpha=128)
- 学习率：5.0e-5
- 进度：211/300
- 当前loss：0.5766
- 显存占用：14.4 GB
- 状态：运行中
- 进度百分比：70%
- 剩余步数：89
- 健康状态：正常"
lora,qwen,eval_009.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,7.16,"- 任务ID：job-20260216-dpo-9009
- 基座模型：Qwen2.5-3B-Instruct
- 训练方式：Full
- 学习率：5.0e-6
- 进度：159/180
- 当前loss：1.4217
- 显存占用：19.8 GB
- 状态：排队中
- 进度百分比：88%
- 剩余步数：21
- 健康状态：正常","- 任务ID：job-20260216-dpo-9009
- 基座模型：Qwen2.5-3B-Instruct
- 训练方式：Full
- 学习率：5.0e-6
- 进度：159/180
- 当前loss：1.4217
- 显存占用：19.8 GB
- 状态：排队中
- 进度百分比：88%
- 剩余步数：21
- 健康状态：正常"
lora,qwen,eval_010.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,6.86,"- 任务ID：job-20261120-sft-9010
- 基座模型：Qwen2-VL-2B-Instruct
- 训练方式：Full
- 学习率：1.0e-5
- 进度：283/480
- 当前loss：1.6541
- 显存占用：19.3 GB
- 状态：失败
- 进度百分比：59%
- 剩余步数：197
- 健康状态：需关注","- 任务ID：job-20261120-sft-9010
- 基座模型：Qwen2-VL-2B-Instruct
- 训练方式：Full
- 学习率：1.0e-5
- 进度：283/480
- 当前loss：1.6541
- 显存占用：19.3 GB
- 状态：失败
- 进度百分比：59%
- 剩余步数：197
- 健康状态：需关注"
lora,qwen,eval_011.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,7.4,"- 任务ID：job-20260109-vlm-9011
- 基座模型：Llama-3.2-3B-Instruct
- 训练方式：QLoRA (r=64, alpha=128)
- 学习率：5.0e-5
- 进度：123/600
- 当前loss：0.6895
- 显存占用：14.3 GB
- 状态：运行中
- 进度百分比：20%
- 剩余步数：477
- 健康状态：正常","- 任务ID：job-20260109-vlm-9011
- 基座模型：Llama-3.2-3B-Instruct
- 训练方式：QLoRA (r=64, alpha=128)
- 学习率：5.0e-5
- 进度：123/600
- 当前loss：0.6895
- 显存占用：14.3 GB
- 状态：运行中
- 进度百分比：20%
- 剩余步数：477
- 健康状态：正常"
lora,qwen,eval_012.png,10,0,1,1,1,1,1,1,1,1,1,0,1,1,6.43,"- 任务ID：job-20260914-vlm-9012
- 基座模型：Qwen2.5-3B-Instruct
- 训练方式：Full
- 学习率：1.0e-4
- 进度：414/600
- 当前loss：0.9585
- 显存占用：21.2 GB
- 状态：失败
- 进度百分比：70%
- 剩余步数：186
- 健康状态：需关注","- 任务ID：job-20260914-vlm-9012
- 基座模型：Qwen2.5-3B-Instruct
- 训练方式：Full
- 学习率：1.0e-4
- 进度：414/600
- 当前loss：0.9585
- 显存占用：21.2 GB
- 状态：失败
- 进度百分比：69%
- 剩余步数：186
- 健康状态：需关注"
lora,qwen,eval_013.png,10,0,1,1,1,1,1,1,1,1,1,1,1,0,6.84,"- 任务ID：job-20260225-vlm-9013
- 基座模型：Qwen2-VL-2B-Instruct
- 训练方式：DoRA (r=8, alpha=16)
- 学习率：5.0e-6
- 进度：166/600
- 当前loss：1.5612
- 显存占用：18.8 GB
- 状态：已完成
- 进度百分比：28%
- 剩余步数：434
- 健康状态：正常","- 任务ID：job-20260225-vlm-9013
- 基座模型：Qwen2-VL-2B-Instruct
- 训练方式：DoRA (r=8, alpha=16)
- 学习率：5.0e-6
- 进度：166/600
- 当前loss：1.5612
- 显存占用：18.8 GB
- 状态：已完成
- 进度百分比：28%
- 剩余步数：434
- 健康状态：需关注"
lora,qwen,eval_014.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,6.37,"- 任务ID：job-20260425-sft-9014
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：Full
- 学习率：2.0e-4
- 进度：294/300
- 当前loss：0.6679
- 显存占用：7.2 GB
- 状态：失败
- 进度百分比：98%
- 剩余步数：6
- 健康状态：需关注","- 任务ID：job-20260425-sft-9014
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：Full
- 学习率：2.0e-4
- 进度：294/300
- 当前loss：0.6679
- 显存占用：7.2 GB
- 状态：失败
- 进度百分比：98%
- 剩余步数：6
- 健康状态：需关注"
lora,qwen,eval_015.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,7.1,"- 任务ID：job-20261111-sft-9015
- 基座模型：gemma-4-E2B-it
- 训练方式：Full
- 学习率：1.0e-4
- 进度：137/300
- 当前loss：1.7149
- 显存占用：17.2 GB
- 状态：排队中
- 进度百分比：46%
- 剩余步数：163
- 健康状态：需关注","- 任务ID：job-20261111-sft-9015
- 基座模型：gemma-4-E2B-it
- 训练方式：Full
- 学习率：1.0e-4
- 进度：137/300
- 当前loss：1.7149
- 显存占用：17.2 GB
- 状态：排队中
- 进度百分比：46%
- 剩余步数：163
- 健康状态：需关注"
lora,qwen,eval_016.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,6.32,"- 任务ID：job-20260301-sft-9016
- 基座模型：Qwen2-VL-2B-Instruct
- 训练方式：Full
- 学习率：5.0e-5
- 进度：62/180
- 当前loss：1.1033
- 显存占用：8.4 GB
- 状态：失败
- 进度百分比：34%
- 剩余步数：118
- 健康状态：需关注","- 任务ID：job-20260301-sft-9016
- 基座模型：Qwen2-VL-2B-Instruct
- 训练方式：Full
- 学习率：5.0e-5
- 进度：62/180
- 当前loss：1.1033
- 显存占用：8.4 GB
- 状态：失败
- 进度百分比：34%
- 剩余步数：118
- 健康状态：需关注"
lora,qwen,eval_017.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,7.0,"- 任务ID：job-20260927-dpo-9017
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：QLoRA (r=32, alpha=64)
- 学习率：3.0e-4
- 进度：407/600
- 当前loss：0.2787
- 显存占用：15.9 GB
- 状态：已完成
- 进度百分比：68%
- 剩余步数：193
- 健康状态：正常","- 任务ID：job-20260927-dpo-9017
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：QLoRA (r=32, alpha=64)
- 学习率：3.0e-4
- 进度：407/600
- 当前loss：0.2787
- 显存占用：15.9 GB
- 状态：已完成
- 进度百分比：68%
- 剩余步数：193
- 健康状态：正常"
lora,qwen,eval_018.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,7.05,"- 任务ID：job-20260506-dpo-9018
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：DoRA (r=64, alpha=128)
- 学习率：5.0e-6
- 进度：175/480
- 当前loss：1.4171
- 显存占用：17.8 GB
- 状态：运行中
- 进度百分比：36%
- 剩余步数：305
- 健康状态：正常","- 任务ID：job-20260506-dpo-9018
- 基座模型：Llama-3.2-11B-Vision
- 训练方式：DoRA (r=64, alpha=128)
- 学习率：5.0e-6
- 进度：175/480
- 当前loss：1.4171
- 显存占用：17.8 GB
- 状态：运行中
- 进度百分比：36%
- 剩余步数：305
- 健康状态：正常"
lora,qwen,eval_019.png,11,1,1,1,1,1,1,1,1,1,1,1,1,1,7.28,"- 任务ID：job-20260113-vlm-9019
- 基座模型：Llama-3.2-3B-Instruct
- 训练方式：Full
- 学习率：1.0e-4
- 进度：229/240
- 当前loss：0.9321
- 显存占用：20.4 GB
- 状态：排队中
- 进度百分比：95%
- 剩余步数：11
- 健康状态：正常","- 任务ID：job-20260113-vlm-9019
- 基座模型：Llama-3.2-3B-Instruct
- 训练方式：Full
- 学习率：1.0e-4
- 进度：229/240
- 当前loss：0.9321
- 显存占用：20.4 GB
- 状态：排队中
- 进度百分比：95%
- 剩余步数：11
- 健康状态：正常"
